id,place_type,category_id,category_name,file_name,riddle_description,enemy_type
1,restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
2,cafe,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
3,bar,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
4,night_club,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
5,bakery,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
6,fast_food,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
7,food_court,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
8,coffee_shop,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
9,meal_delivery,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
10,meal_takeaway,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
11,ice_cream_shop,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
12,pizza_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
13,seafood_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
14,steak_house,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
15,sushi_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
16,thai_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
17,indian_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
18,chinese_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
19,japanese_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
20,korean_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
21,french_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
22,greek_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
23,mexican_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
24,italian_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
25,turkish_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
26,vegan_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
27,vegetarian_restaurant,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
28,wine_bar,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
29,pub,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
30,tea_house,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
31,deli,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
32,diner,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
33,donut_shop,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
34,sandwich_shop,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
35,chocolate_shop,1,Food_drink,domovoy.png,"The riddle should be about food, meals, or drinks. ",Domovoy
